symbol,longName,regularMarketPrice,regularMarketChangePercent,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,fiftyTwoWeekRange,epsTrailingTwelveMonths,trailingPE,trailingAnnualDividendYield,12mMinMaxChange
PCAR3.SA,Companhia Brasileira de Distribuição,31.41,5.9002023,-16.69,-49.95,10.99 - 89.0,8.111,3.8725188,6.48,709.83
TAEE11.SA,Transmissora Aliança de Energia Elétrica S.A.,36.1,0.8943535,9.64,14.63,24.9 - 36.5,6.569,5.495509,13.02,46.59
SULA11.SA,Sul América S.A.,36.35,-1.5172077,1.59,-9.42,30.95 - 52.27683,5.946,6.1133533,1.67,68.91
ASAI3.SA,Sendas Distribuidora S.A.,72.7,1.1548548,1.07,1.07,67.61 - 78.5,5.21,13.953934,,16.11
VALE3.SA,Vale S.A.,95.53,3.3427048,-0.49,19.52,39.2 - 104.0,5.208,18.342934,7.21,165.31
MRFG3.SA,Marfrig Global Foods S.A.,16.83,-2.2648048,11.39,13.91,7.87 - 18.38,4.718,3.5671895,,133.55
CYRE3.SA,Cyrela Brazil Realty S.A. Empreendimentos e Participações,23.68,-2.1083102,-7.6,-9.96,11.94 - 31.9,4.578,5.1725645,5.38,167.17
BBAS3.SA,Banco do Brasil S.A.,29.66,0.3382963,-4.4,-11.11,24.0 - 40.56,4.386,6.7624254,4.98,69.0
ELET3.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,33.77,-0.3540836,7.23,3.08,19.54 - 41.33,4.079,8.27899,3.06,111.51
ELET6.SA,Centrais Elétricas Brasileiras S.A. - Eletrobrás,34.26,-0.2620092,7.09,3.0,22.0 - 41.55,4.079,8.399117,3.02,88.86
EGIE3.SA,Engie Brasil Energia S.A.,41.22,0.56111133,-2.42,-3.37,35.56 - 47.7,3.428,12.024505,3.85,34.14
BRDT3.SA,Petrobras Distribuidora S.A.,22.08,-0.853168,2.99,2.98,13.53 - 24.87,3.352,6.587112,8.89,83.81
PRIO3.SA,Petro Rio S.A.,92.51,3.467172,5.54,55.45,15.07 - 101.39,3.308,27.965538,,572.79
CPFE3.SA,CPFL Energia S.A.,30.27,-1.6249593,-2.38,-0.32,25.13 - 34.1,3.044,9.944153,5.85,35.69
EQTL3.SA,Equatorial Energia S.A.,22.83,1.5569413,4.32,4.04,15.62 - 25.74,2.944,7.7547555,0.85,64.79
VIVT3.SA,Telefônica Brasil S.A.,45.34,0.30973315,-0.98,0.22,41.45 - 54.76,2.825,16.049557,6.44,32.11
CSNA3.SA,Companhia Siderúrgica Nacional,35.14,4.9895372,0.78,30.01,6.13 - 39.63,2.749,12.782829,1.95,546.49
ENBR3.SA,EDP - Energias do Brasil S.A.,19.41,0.4658393,3.17,3.31,14.5 - 20.65,2.484,7.8140097,5.18,42.41
CSAN3.SA,Cosan S.A.,90.81,-1.4006525,3.81,16.7,46.9 - 96.52,2.189,41.484695,,105.8
BRAP4.SA,Bradespar S.A.,65.37,5.6911955,2.71,12.91,26.51 - 77.89,2.164,30.207949,4.12,193.81
HGTX3.SA,Cia. Hering,15.86,-1.9171331,-1.67,-8.0,10.72 - 21.14,2.106,7.5308642,2.72,97.2
HYPE3.SA,Hypera S.A.,32.35,-0.24669082,-0.78,0.82,26.52 - 37.15,2.029,15.943813,3.61,40.08
B3SA3.SA,"B3 S.A. - Brasil, Bolsa, Balcão",54.01,0.42766744,-4.66,-5.56,33.16 - 69.75,2.027,26.645288,0.53,110.34
BBSE3.SA,BB Seguridade Participações S.A.,23.96,0.4612105,-7.37,-11.05,22.13 - 30.76,1.929,12.420943,5.66,39.0
ITUB4.SA,Itaú Unibanco Holding S.A.,28.07,1.6774807,2.98,2.06,20.01 - 33.44,1.928,14.559129,1.67,67.12
SANB11.SA,Banco Santander (Brasil) S.A.,40.94,3.4622164,3.09,8.48,21.87 - 47.2,1.818,22.51925,1.18,115.82
BBDC4.SA,Banco Bradesco S.A.,26.8,0.6761773,7.59,11.52,16.11 - 28.41,1.792,14.955357,2.5,76.35
BBDC3.SA,Banco Bradesco S.A.,23.26,0.8235827,5.64,7.97,15.02 - 25.15,1.792,12.979911,2.88,67.44
EZTC3.SA,EZTEC Empreendimentos e Participações S.A.,31.2,-2.0715625,-5.6,-17.55,22.6 - 46.0,1.785,17.478992,3.42,103.54
SBSP3.SA,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,40.87,0.024469705,3.28,-6.14,33.15 - 63.88,1.754,23.301025,3.37,92.7
JBSS3.SA,JBS S.A.,28.71,2.6456912,7.61,22.21,18.75 - 28.93,1.73,16.595375,1.41,54.29
BRFS3.SA,BRF S.A.,24.39,0.45304242,3.95,15.67,14.17 - 25.8,1.71,14.263157,3.37,82.07
MULT3.SA,Multiplan Empreendimentos Imobiliários S.A.,23.68,0.08453279,10.24,7.8,17.26 - 26.02,1.601,14.790756,0.64,50.75
BPAC11.SA,Banco BTG Pactual S.A.,91.97,-0.7339453,-8.39,5.59,29.5 - 115.85,1.49,61.724834,0.45,292.71
QUAL3.SA,Qualicorp Consultoria e Corretora de Seguros S.A.,31.11,-3.415084,-4.11,-6.1,18.85 - 36.2,1.442,21.574202,2.01,92.04
CPLE6.SA,Companhia Paranaense de Energia - COPEL,6.98,1.6011665,8.01,4.74,4.848 - 7.677,1.427,4.8913803,14.1,58.35
RENT3.SA,Localiza Rent a Car S.A.,57.43,1.1091568,-6.57,-8.75,22.51 - 73.93,1.392,41.257187,0.61,228.43
GGBR4.SA,Gerdau S.A.,28.6,5.2631593,9.22,20.18,9.16 - 30.0,1.383,20.679682,1.55,227.51
LREN3.SA,Lojas Renner S.A.,41.98,-2.0760424,5.52,-0.3,29.21 - 49.9,1.379,30.44235,0.8,70.83
CRFB3.SA,Atacadão S.A.,22.22,0.36133662,13.07,12.13,16.74 - 23.4,1.346,16.508173,1.1,39.78
CMIG4.SA,Companhia Energética de Minas Gerais,12.43,-0.08038003,-1.22,0.63,7.280543 - 15.42,1.337,9.296933,4.01,111.8
BEEF3.SA,Minerva S.A.,9.83,0.3061197,1.86,-5.09,7.29 - 15.23,1.327,7.407686,10.47,108.92
GNDI3.SA,Notre Dame Intermédica Participações S.A.,84.99,-2.4225035,-4.68,7.8,37.32 - 103.04,1.188,71.540405,,176.1
IGTA3.SA,Iguatemi Empresa de Shopping Centers S.A.,36.45,-0.8433013,7.4,5.5,26.86 - 40.24,1.148,31.750872,0.77,49.81
MRVE3.SA,MRV Engenharia e Participações S.A.,17.54,0.22857666,-1.74,-4.74,10.46 - 21.76,1.143,15.345583,1.55,108.03
WEGE3.SA,WEG S.A.,72.74,2.3497934,-7.07,-5.64,31.42 - 93.86,1.115,65.23766,0.84,198.73
JHSF3.SA,JHSF Participações S.A.,6.74,-3.0215833,-3.1,-8.11,2.78 - 10.62,0.963,6.9989614,,282.01
ITSA4.SA,Itaúsa - Investimentos Itaú SA,10.36,1.1353283,0.41,-0.29,7.84 - 12.35,0.839,12.348033,2.17,57.53
UGPA3.SA,Ultrapar Participações S.A.,20.92,3.7698426,0.7,-1.14,10.68 - 25.22,0.817,25.605877,2.18,136.14
ENGI11.SA,Energisa S.A.,44.29,0.65909296,-3.73,-3.44,35.1 - 53.48,0.81,54.679012,0.63,52.36
GOAU4.SA,Metalurgica Gerdau S.A.,12.74,4.4262295,8.08,18.44,4.07 - 13.3,0.808,15.767326,1.97,226.78
FLRY3.SA,Fleury S.A.,25.16,0.19912082,-4.36,-7.31,18.98 - 29.81,0.8,31.449999,2.5,57.06
ENEV3.SA,Eneva S.A.,16.45,0.55012316,-3.4,11.07,7.85 - 18.86,0.794,20.717884,,140.25
TIMS3.SA,TIM S.A.,12.84,0.6269586,-3.92,-5.37,11.42 - 17.5,0.762,16.850393,,53.24
LCAM3.SA,Companhia de Locação das Américas,23.06,1.0960106,-7.35,-11.02,9.06 - 30.7,0.75,30.746666,1.62,238.85
ABEV3.SA,Ambev S.A.,15.15,1.0673772,1.64,4.34,10.68 - 16.91,0.717,21.129705,3.27,58.33
VVAR3.SA,Via Varejo S.A.,11.97,-0.5813928,-7.56,-25.9,3.96 - 22.36,0.668,17.919163,0.1,464.65
USIM5.SA,Usinas Siderúrgicas de Minas Gerais S.A.,16.58,1.344739,3.26,23.62,4.01 - 18.9,0.547,30.310787,0.81,371.32
PETR3.SA,Petróleo Brasileiro S.A. - Petrobras,23.3,1.480837,-5.08,-5.37,12.5 - 32.34,0.545,42.752293,3.43,158.72
PETR4.SA,Petróleo Brasileiro S.A. - Petrobras,23.46,1.1206824,-4.91,-3.73,12.83 - 31.76,0.545,43.045868,3.39,147.54
TOTS3.SA,TOTVS S.A.,28.18,-0.10634095,-8.62,-1.54,14.233333 - 34.94,0.513,54.931774,0.92,145.48
YDUQ3.SA,Yduqs Participações S.A.,27.09,-2.3079674,-9.33,-10.56,20.13 - 40.5,0.326,83.09816,1.69,101.19
RADL3.SA,Raia Drogasil S.A.,24.85,-0.71913826,0.49,0.09,18.96 - 27.34,0.293,84.81229,0.47,44.2
LAME4.SA,Lojas Americanas S.A.,21.6,-0.73529345,-9.11,-14.74,16.85215 - 36.79735,0.226,95.575226,0.99,118.35
HAPV3.SA,Hapvida Participações e Investimentos S.A.,15.2,-1.618123,-6.29,1.83,7.328 - 18.48,0.21,72.38095,,152.18
CIEL3.SA,Cielo S.A.,3.61,-0.5509702,-1.05,-5.23,3.15 - 5.93,0.18,20.055553,0.58,88.25
RAIL3.SA,Rumo S.A.,19.7,-0.5050428,-0.25,0.01,17.31 - 24.7,0.178,110.67416,,42.69
CCRO3.SA,CCR S.A.,12.0,-0.3322256,0.26,-5.77,10.31 - 16.1,0.095,126.31579,7.87,56.16
MGLU3.SA,Magazine Luiza S.A.,19.98,-1.5763532,-17.84,-17.71,8.3325 - 28.31,0.06,333.0,0.5,239.75
BRML3.SA,BR Malls Participações S.A.,9.81,-0.10182562,7.67,4.16,7.71 - 12.2,-0.348,,0.62,58.24
BTOW3.SA,B2W - Companhia Digital,59.29,-2.4835498,-21.66,-27.11,44.59921 - 127.469025,-0.395,,,185.81
KLBN11.SA,Klabin S.A.,28.6,0.14005923,-2.24,8.78,13.4 - 31.54,-0.454,,0.01,135.37
NTCO3.SA,Natura &Co Holding S.A.,48.76,-1.2355695,-2.52,-2.15,21.818298 - 54.6,-0.522,,0.26,150.25
ECOR3.SA,EcoRodovias Infraestrutura e Logística S.A.,11.22,0.71813214,-3.12,-7.72,8.01 - 14.97,-0.76,,,86.89
EMBR3.SA,Embraer S.A.,13.2,0.07581675,8.39,48.51,5.77 - 15.04,-0.994,,0.08,160.66
COGN3.SA,Cogna Educação S.A.,3.81,-4.51128,-6.12,-19.43,3.42 - 9.96,-1.091,,0.0,191.23
IRBR3.SA,IRB-Brasil Resseguros S.A.,6.12,0.32786855,-2.58,-10.7,5.33 - 13.094702,-1.584,,16.9,145.68
SUZB3.SA,Suzano S.A.,72.58,-0.84698784,-0.53,24.53,26.87 - 79.81,-7.949,,0.61,197.02
BRKM5.SA,Braskem S.A.,37.91,0.37066293,17.91,49.38,15.48 - 38.75,-8.409,,0.0,150.32
CVCB3.SA,CVC Brasil Operadora e Agência de Viagens S.A.,18.93,-1.3548734,4.97,7.51,8.477686 - 23.805267,-10.894,,,180.8
GOLL4.SA,Gol Linhas Aéreas Inteligentes S.A.,20.66,-1.6658751,-8.28,-5.84,9.06 - 29.03,-16.831,,,220.42
AZUL4.SA,Azul S.A.,37.37,0.42999154,-8.79,7.68,11.01 - 45.64,-31.665,,,314.53
